ProcessedSpat;172.18.0.1;3416,4000,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4100,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4200,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4300,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4400,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4500,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4600,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4700,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4800,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4900,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedMap;172.18.0.1;3416,5000,{"mapFeatureCollection":{"type":"FeatureCollection","features":[{"type":"Feature","id":16,"geometry":{"type":"LineString","coordinates":[[-82.9618866,40.0602155],[-82.9618322,40.060872]]},"properties":{"nodes":[{"delta":[-616,2420]},{"delta":[463,7294]}],"laneId":16,"laneName":"SB R1","laneType":{"vehicle":{"isVehicleRevocableLane":true,"isVehicleFlyOverLane":false,"permissionOnRequest":false,"hasIRbeaconCoverage":false,"restrictedToBusUse":false,"restrictedToTaxiUse":false,"restrictedFromPublicUse":false,"hovLaneUseOnly":false}},"sharedWith":{"busVehicleTraffic":true,"trackedVehicleTraffic":false,"individualMotorizedVehicleTraffic":true,"taxiVehicleTraffic":false,"overlappingLaneDescriptionProvided":false,"cyclistVehicleTraffic":true,"otherNonMotorizedTrafficTypes":true,"multipleLanesTreatedAsOneLane":false,"pedestrianTraffic":false,"pedestriansTraffic":false},"egressApproach":0,"ingressApproach":0,"ingressPath":true,"egressPath":false,"maneuvers":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":true,"caution":false},"connectsTo":[{"connectingLane":{"lane":122,"maneuver":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":true,"caution":false}},"signalGroup":4},{"connectingLane":{"lane":121,"maneuver":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":true,"caution":false}},"signalGroup":4}]}},{"type":"Feature","id":17,"geometry":{"type":"LineString","coordinates":[[-82.9618866,40.0602155],[-82.9618322,40.060872]]},"properties":{"nodes":[{"delta":[-616,2420]},{"delta":[463,7294]}],"laneId":17,"laneName":"SB R2","laneType":{"vehicle":{"isVehicleRevocableLane":true,"isVehicleFlyOverLane":false,"permissionOnRequest":false,"hasIRbeaconCoverage":false,"restrictedToBusUse":false,"restrictedToTaxiUse":false,"restrictedFromPublicUse":false,"hovLaneUseOnly":false}},"sharedWith":{"busVehicleTraffic":true,"trackedVehicleTraffic":false,"individualMotorizedVehicleTraffic":true,"taxiVehicleTraffic":false,"overlappingLaneDescriptionProvided":false,"cyclistVehicleTraffic":true,"otherNonMotorizedTrafficTypes":true,"multipleLanesTreatedAsOneLane":false,"pedestrianTraffic":false,"pedestriansTraffic":false},"egressApproach":0,"ingressApproach":0,"ingressPath":true,"egressPath":false,"maneuvers":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false},"connectsTo":[{"connectingLane":{"lane":122,"maneuver":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false}},"signalGroup":4},{"connectingLane":{"lane":121,"maneuver":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false}},"signalGroup":4}]}},{"type":"Feature","id":80,"geometry":{"type":"LineString","coordinates":[[-82.9617482,40.0597839],[-82.9617647,40.0595751]]},"properties":{"nodes":[{"delta":[561,-2375]},{"delta":[-140,-2320]}],"laneId":80,"laneName":"NB R1","laneType":{"vehicle":{"isVehicleRevocableLane":true,"isVehicleFlyOverLane":false,"permissionOnRequest":false,"hasIRbeaconCoverage":false,"restrictedToBusUse":false,"restrictedToTaxiUse":false,"restrictedFromPublicUse":false,"hovLaneUseOnly":false}},"sharedWith":{"busVehicleTraffic":true,"trackedVehicleTraffic":false,"individualMotorizedVehicleTraffic":true,"taxiVehicleTraffic":false,"overlappingLaneDescriptionProvided":false,"cyclistVehicleTraffic":true,"otherNonMotorizedTrafficTypes":true,"multipleLanesTreatedAsOneLane":false,"pedestrianTraffic":false,"pedestriansTraffic":false},"egressApproach":0,"ingressApproach":0,"ingressPath":true,"egressPath":false,"maneuvers":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":true,"caution":false},"connectsTo":[{"connectingLane":{"lane":58,"maneuver":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":true,"caution":false}},"signalGroup":3}]}},{"type":"Feature","id":81,"geometry":{"type":"LineString","coordinates":[[-82.9617482,40.0597839],[-82.9617647,40.0595751]]},"properties":{"nodes":[{"delta":[561,-2375]},{"delta":[-140,-2320]}],"laneId":81,"laneName":"NB R2","laneType":{"vehicle":{"isVehicleRevocableLane":true,"isVehicleFlyOverLane":false,"permissionOnRequest":false,"hasIRbeaconCoverage":false,"restrictedToBusUse":false,"restrictedToTaxiUse":false,"restrictedFromPublicUse":false,"hovLaneUseOnly":false}},"sharedWith":{"busVehicleTraffic":true,"trackedVehicleTraffic":false,"individualMotorizedVehicleTraffic":true,"taxiVehicleTraffic":false,"overlappingLaneDescriptionProvided":false,"cyclistVehicleTraffic":true,"otherNonMotorizedTrafficTypes":true,"multipleLanesTreatedAsOneLane":false,"pedestrianTraffic":false,"pedestriansTraffic":false},"egressApproach":0,"ingressApproach":0,"ingressPath":true,"egressPath":false,"maneuvers":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false},"connectsTo":[{"connectingLane":{"lane":58,"maneuver":{"maneuverStraightAllowed":false,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":true,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false}},"signalGroup":3}]}},{"type":"Feature","id":18,"geometry":{"type":"LineString","coordinates":[[-82.9618458,40.0602133],[-82.9617966,40.0608221]]},"properties":{"nodes":[{"delta":[-269,2395]},{"delta":[418,6764]}],"laneId":18,"laneName":"SB T1","laneType":{"vehicle":{"isVehicleRevocableLane":false,"isVehicleFlyOverLane":false,"permissionOnRequest":false,"hasIRbeaconCoverage":false,"restrictedToBusUse":false,"restrictedToTaxiUse":false,"restrictedFromPublicUse":false,"hovLaneUseOnly":false}},"sharedWith":{"busVehicleTraffic":true,"trackedVehicleTraffic":false,"individualMotorizedVehicleTraffic":true,"taxiVehicleTraffic":false,"overlappingLaneDescriptionProvided":false,"cyclistVehicleTraffic":true,"otherNonMotorizedTrafficTypes":true,"multipleLanesTreatedAsOneLane":false,"pedestrianTraffic":false,"pedestriansTraffic":false},"egressApproach":0,"ingressApproach":0,"ingressPath":true,"egressPath":false,"maneuvers":{"maneuverStraightAllowed":true,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":false,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false},"connectsTo":[{"connectingLane":{"lane":84,"maneuver":{"maneuverStraightAllowed":true,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":false,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false}},"signalGroup":4}]}},{"type":"Feature","id":82,"geometry":{"type":"LineString","coordinates":[[-82.9617856,40.0597862],[-82.9618002,40.0595765]]},"properties":{"nodes":[{"delta":[243,-2350]},{"delta":[-124,-2330]}],"laneId":82,"laneName":"NB T1","laneType":{"vehicle":{"isVehicleRevocableLane":false,"isVehicleFlyOverLane":false,"permissionOnRequest":false,"hasIRbeaconCoverage":false,"restrictedToBusUse":false,"restrictedToTaxiUse":false,"restrictedFromPublicUse":false,"hovLaneUseOnly":false}},"sharedWith":{"busVehicleTraffic":true,"trackedVehicleTraffic":false,"individualMotorizedVehicleTraffic":true,"taxiVehicleTraffic":false,"overlappingLaneDescriptionProvided":false,"cyclistVehicleTraffic":true,"otherNonMotorizedTrafficTypes":true,"multipleLanesTreatedAsOneLane":false,"pedestrianTraffic":false,"pedestriansTraffic":false},"egressApproach":0,"ingressApproach":0,"ingressPath":true,"egressPath":false,"maneuvers":{"maneuverStraightAllowed":true,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":false,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false},"connectsTo":[{"connectingLane":{"lane":20,"maneuver":{"maneuverStraightAllowed":true,"maneuverNoStoppingAllowed":false,"goWithHalt":false,"maneuverLeftAllowed":false,"maneuverUTurnAllowed":false,"maneuverLeftTurnOnRedAllowed":false,"reserved1":false,"maneuverRightAllowed":false,"maneuverLaneChangeAllowed":false,"yieldAllwaysRequired":false,"maneuverRightTurnOnRedAllowed":false,"caution":false}},"signalGroup":3}]}}]},"connectingLanesFeatureCollection":{"type":"FeatureCollection","features":[]},"properties":{"schemaVersion":1,"messageType":"MAP","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","intersectionId":3416,"msgIssueRevision":0,"revision":0,"refPoint":{"latitude":40.0599977,"longitude":-82.9618142,"elevation":269},"cti4501Conformant":false,"validationMessages":[],"laneWidth":366,"mapSource":"RSU","timeStamp":"@ISO_DATE_TIME@"}}
ProcessedSpat;172.18.0.1;3416,5000,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5100,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5200,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
